disease,loc,number,population,year
MEASLES,ALABAMA,8843,2640000,1928
MEASLES,ARIZONA,847,422000,1928
MEASLES,ARKANSAS,8899,1847000,1928
MEASLES,CALIFORNIA,3698,5344000,1928
MEASLES,COLORADO,2099,1014000,1928
MEASLES,CONNECTICUT,10014,1577000,1928
MEASLES,DELAWARE,597,233000,1928
MEASLES,DISTRICT OF COLUMBIA,2566,479000,1928
MEASLES,FLORIDA,1714,1433000,1928
MEASLES,GEORGIA,4637,2903000,1928
MEASLES,IDAHO,88,449000,1928
MEASLES,ILLINOIS,7444,7576000,1928
MEASLES,INDIANA,8470,3212000,1928
MEASLES,IOWA,702,2450000,1928
MEASLES,KANSAS,2533,1850000,1928
MEASLES,KENTUCKY,5551,2567000,1928
MEASLES,LOUISIANA,5373,2064000,1928
MEASLES,MAINE,3204,797000,1928
MEASLES,MARYLAND,17539,1610000,1928
MEASLES,MASSACHUSETTS,41371,4217000,1928
MEASLES,MICHIGAN,25544,4665000,1928
MEASLES,MINNESOTA,2052,2592000,1928
MEASLES,MISSISSIPPI,0,1981000,1928
MEASLES,MISSOURI,7154,3601000,1928
MEASLES,MONTANA,757,541000,1928
MEASLES,NEBRASKA,1083,1371000,1928
MEASLES,NEW HAMPSHIRE,1274,468000,1928
MEASLES,NEW JERSEY,31631,3968000,1928
MEASLES,NEW MEXICO,2760,416000,1928
MEASLES,NEW YORK,75391,11599000,1928
MEASLES,NORTH CAROLINA,56207,3082000,1928
MEASLES,NORTH DAKOTA,371,665000,1928
MEASLES,OHIO,23522,6608000,1928
MEASLES,OKLAHOMA,6298,2344000,1928
MEASLES,OREGON,2089,936000,1928
MEASLES,PENNSYLVANIA,57237,9802000,1928
MEASLES,RHODE ISLAND,4986,678000,1928
MEASLES,SOUTH CAROLINA,19798,1739000,1928
MEASLES,SOUTH DAKOTA,1097,685000,1928
MEASLES,TENNESSEE,8276,2624000,1928
MEASLES,TEXAS,5524,5675000,1928
MEASLES,UTAH,85,504000,1928
MEASLES,VERMONT,1199,358000,1928
MEASLES,WASHINGTON,5348,1551000,1928
MEASLES,WEST VIRGINIA,3323,1696000,1928
MEASLES,WISCONSIN,3642,2923000,1928
MEASLES,WYOMING,500,220000,1928
POLIO,ALABAMA,62,2640000,1928
POLIO,ARIZONA,11,422000,1928
POLIO,ARKANSAS,10,1847000,1928
POLIO,CALIFORNIA,272,5344000,1928
POLIO,COLORADO,71,1014000,1928
POLIO,CONNECTICUT,72,1577000,1928
POLIO,DELAWARE,8,233000,1928
POLIO,DISTRICT OF COLUMBIA,33,479000,1928
POLIO,FLORIDA,21,1433000,1928
POLIO,GEORGIA,12,2903000,1928
POLIO,IDAHO,39,449000,1928
POLIO,ILLINOIS,114,7576000,1928
POLIO,INDIANA,31,3212000,1928
POLIO,IOWA,34,2450000,1928
POLIO,KANSAS,46,1850000,1928
POLIO,KENTUCKY,48,2567000,1928
POLIO,LOUISIANA,12,2064000,1928
POLIO,MAINE,48,797000,1928
POLIO,MARYLAND,293,1610000,1928
POLIO,MASSACHUSETTS,369,4217000,1928
POLIO,MICHIGAN,75,4665000,1928
POLIO,MINNESOTA,201,2592000,1928
POLIO,MISSISSIPPI,31,1981000,1928
POLIO,MISSOURI,25,3601000,1928
POLIO,MONTANA,63,541000,1928
POLIO,NEBRASKA,38,1371000,1928
POLIO,NEW HAMPSHIRE,21,468000,1928
POLIO,NEW JERSEY,89,3968000,1928
POLIO,NEW MEXICO,18,416000,1928
POLIO,NEW YORK,947,11599000,1928
POLIO,NORTH CAROLINA,48,3082000,1928
POLIO,NORTH DAKOTA,136,665000,1928
POLIO,OHIO,276,6608000,1928
POLIO,OKLAHOMA,37,2344000,1928
POLIO,OREGON,92,936000,1928
POLIO,PENNSYLVANIA,217,9802000,1928
POLIO,RHODE ISLAND,11,678000,1928
POLIO,SOUTH CAROLINA,88,1739000,1928
POLIO,SOUTH DAKOTA,44,685000,1928
POLIO,TENNESSEE,33,2624000,1928
POLIO,TEXAS,38,5675000,1928
POLIO,UTAH,9,504000,1928
POLIO,VERMONT,26,358000,1928
POLIO,VIRGINIA,15,2435000,1928
POLIO,WASHINGTON,322,1551000,1928
POLIO,WEST VIRGINIA,194,1696000,1928
POLIO,WISCONSIN,50,2923000,1928
POLIO,WYOMING,6,220000,1928
SMALLPOX,ALABAMA,341,2640000,1928
SMALLPOX,ARIZONA,410,422000,1928
SMALLPOX,ARKANSAS,248,1847000,1928
SMALLPOX,CALIFORNIA,990,5344000,1928
SMALLPOX,COLORADO,340,1014000,1928
SMALLPOX,CONNECTICUT,161,1577000,1928
SMALLPOX,DELAWARE,2,233000,1928
SMALLPOX,DISTRICT OF COLUMBIA,10,479000,1928
SMALLPOX,FLORIDA,157,1433000,1928
SMALLPOX,GEORGIA,15,2903000,1928
SMALLPOX,IDAHO,363,449000,1928
SMALLPOX,ILLINOIS,1782,7576000,1928
SMALLPOX,INDIANA,3434,3212000,1928
SMALLPOX,IOWA,1651,2450000,1928
SMALLPOX,KANSAS,2474,1850000,1928
SMALLPOX,KENTUCKY,737,2567000,1928
SMALLPOX,LOUISIANA,646,2064000,1928
SMALLPOX,MAINE,95,797000,1928
SMALLPOX,MARYLAND,19,1610000,1928
SMALLPOX,MASSACHUSETTS,9,4217000,1928
SMALLPOX,MICHIGAN,1285,4665000,1928
SMALLPOX,MINNESOTA,111,2592000,1928
SMALLPOX,MISSISSIPPI,132,1981000,1928
SMALLPOX,MISSOURI,1462,3601000,1928
SMALLPOX,MONTANA,846,541000,1928
SMALLPOX,NEBRASKA,1468,1371000,1928
SMALLPOX,NEVADA,0,89000,1928
SMALLPOX,NEW HAMPSHIRE,1,468000,1928
SMALLPOX,NEW JERSEY,91,3968000,1928
SMALLPOX,NEW MEXICO,77,416000,1928
SMALLPOX,NEW YORK,188,11599000,1928
SMALLPOX,NORTH CAROLINA,2402,3082000,1928
SMALLPOX,NORTH DAKOTA,83,665000,1928
SMALLPOX,OHIO,1115,6608000,1928
SMALLPOX,OKLAHOMA,3917,2344000,1928
SMALLPOX,OREGON,1911,936000,1928
SMALLPOX,PENNSYLVANIA,74,9802000,1928
SMALLPOX,RHODE ISLAND,0,678000,1928
SMALLPOX,SOUTH CAROLINA,290,1739000,1928
SMALLPOX,SOUTH DAKOTA,350,685000,1928
SMALLPOX,TENNESSEE,677,2624000,1928
SMALLPOX,TEXAS,1793,5675000,1928
SMALLPOX,UTAH,414,504000,1928
SMALLPOX,VERMONT,10,358000,1928
SMALLPOX,VIRGINIA,2,2435000,1928
SMALLPOX,WASHINGTON,1599,1551000,1928
SMALLPOX,WEST VIRGINIA,1300,1696000,1928
SMALLPOX,WISCONSIN,827,2923000,1928
SMALLPOX,WYOMING,161,220000,1928
MEASLES,ALABAMA,2959,2644000,1929
MEASLES,ARIZONA,236,430000,1929
MEASLES,ARKANSAS,1245,1852000,1929
MEASLES,CALIFORNIA,4024,5531000,1929
MEASLES,COLORADO,748,1008000,1929
MEASLES,CONNECTICUT,9800,1594000,1929
MEASLES,DELAWARE,566,236000,1929
MEASLES,DISTRICT OF COLUMBIA,455,483000,1929
MEASLES,FLORIDA,1127,1445000,1929
MEASLES,GEORGIA,1180,2903000,1929
MEASLES,IDAHO,717,447000,1929
MEASLES,ILLINOIS,38503,7606000,1929
MEASLES,INDIANA,10391,3226000,1929
MEASLES,IOWA,2041,2460000,1929
MEASLES,KANSAS,10370,1867000,1929
MEASLES,KENTUCKY,1125,2606000,1929
MEASLES,LOUISIANA,1853,2086000,1929
MEASLES,MAINE,5732,797000,1929
MEASLES,MARYLAND,2043,1621000,1929
MEASLES,MASSACHUSETTS,14861,4229000,1929
MEASLES,MICHIGAN,18052,4795000,1929
MEASLES,MINNESOTA,12663,2572000,1929
MEASLES,MISSOURI,6644,3622000,1929
MEASLES,MONTANA,4285,524000,1929
MEASLES,NEBRASKA,4166,1375000,1929
MEASLES,NEW HAMPSHIRE,1609,467000,1929
MEASLES,NEW JERSEY,7253,3989000,1929
MEASLES,NEW MEXICO,230,420000,1929
MEASLES,NEW YORK,30318,12171000,1929
MEASLES,NORTH CAROLINA,1207,3133000,1929
MEASLES,NORTH DAKOTA,2286,674000,1929
MEASLES,OHIO,37181,6626000,1929
MEASLES,OKLAHOMA,1095,2372000,1929
MEASLES,OREGON,4662,947000,1929
MEASLES,PENNSYLVANIA,47605,9723000,1929
MEASLES,RHODE ISLAND,1851,684000,1929
MEASLES,SOUTH CAROLINA,211,1739000,1929
MEASLES,SOUTH DAKOTA,1158,690000,1929
MEASLES,TENNESSEE,860,2604000,1929
MEASLES,TEXAS,4107,5762000,1929
MEASLES,UTAH,350,508000,1929
MEASLES,VERMONT,378,359000,1929
MEASLES,WASHINGTON,3866,1555000,1929
MEASLES,WEST VIRGINIA,6527,1717000,1929
MEASLES,WISCONSIN,29825,2934000,1929
MEASLES,WYOMING,696,223000,1929
POLIO,ALABAMA,58,2644000,1929
POLIO,ARIZONA,9,430000,1929
POLIO,ARKANSAS,4,1852000,1929
POLIO,CALIFORNIA,156,5531000,1929
POLIO,COLORADO,13,1008000,1929
POLIO,CONNECTICUT,21,1594000,1929
POLIO,DELAWARE,5,236000,1929
POLIO,DISTRICT OF COLUMBIA,6,483000,1929
POLIO,FLORIDA,34,1445000,1929
POLIO,GEORGIA,24,2903000,1929
POLIO,IDAHO,7,447000,1929
POLIO,ILLINOIS,86,7606000,1929
POLIO,INDIANA,16,3226000,1929
POLIO,IOWA,76,2460000,1929
POLIO,KANSAS,22,1867000,1929
POLIO,KENTUCKY,13,2606000,1929
POLIO,LOUISIANA,8,2086000,1929
POLIO,MAINE,13,797000,1929
POLIO,MARYLAND,22,1621000,1929
POLIO,MASSACHUSETTS,120,4229000,1929
POLIO,MICHIGAN,184,4795000,1929
POLIO,MINNESOTA,30,2572000,1929
POLIO,MISSISSIPPI,14,1998000,1929
POLIO,MISSOURI,16,3622000,1929
POLIO,MONTANA,7,524000,1929
POLIO,NEBRASKA,9,1375000,1929
POLIO,NEW HAMPSHIRE,7,467000,1929
POLIO,NEW JERSEY,59,3989000,1929
POLIO,NEW MEXICO,9,420000,1929
POLIO,NEW YORK,530,12171000,1929
POLIO,NORTH CAROLINA,133,3133000,1929
POLIO,NORTH DAKOTA,16,674000,1929
POLIO,OHIO,189,6626000,1929
POLIO,OKLAHOMA,20,2372000,1929
POLIO,OREGON,34,947000,1929
POLIO,PENNSYLVANIA,197,9723000,1929
POLIO,RHODE ISLAND,11,684000,1929
POLIO,SOUTH CAROLINA,81,1739000,1929
POLIO,SOUTH DAKOTA,3,690000,1929
POLIO,TENNESSEE,93,2604000,1929
POLIO,TEXAS,18,5762000,1929
POLIO,UTAH,4,508000,1929
POLIO,VERMONT,19,359000,1929
POLIO,VIRGINIA,241,2425000,1929
POLIO,WASHINGTON,27,1555000,1929
POLIO,WEST VIRGINIA,58,1717000,1929
POLIO,WISCONSIN,21,2934000,1929
POLIO,WYOMING,3,223000,1929
SMALLPOX,ALABAMA,378,2644000,1929
SMALLPOX,ARIZONA,276,430000,1929
SMALLPOX,ARKANSAS,199,1852000,1929
SMALLPOX,CALIFORNIA,2009,5531000,1929
SMALLPOX,COLORADO,844,1008000,1929
SMALLPOX,CONNECTICUT,43,1594000,1929
SMALLPOX,DELAWARE,2,236000,1929
SMALLPOX,DISTRICT OF COLUMBIA,0,483000,1929
SMALLPOX,FLORIDA,36,1445000,1929
SMALLPOX,GEORGIA,55,2903000,1929
SMALLPOX,IDAHO,555,447000,1929
SMALLPOX,ILLINOIS,4177,7606000,1929
SMALLPOX,INDIANA,3458,3226000,1929
SMALLPOX,IOWA,1885,2460000,1929
SMALLPOX,KANSAS,1919,1867000,1929
SMALLPOX,KENTUCKY,577,2606000,1929
SMALLPOX,LOUISIANA,182,2086000,1929
SMALLPOX,MAINE,74,797000,1929
SMALLPOX,MARYLAND,8,1621000,1929
SMALLPOX,MASSACHUSETTS,63,4229000,1929
SMALLPOX,MICHIGAN,2421,4795000,1929
SMALLPOX,MINNESOTA,188,2572000,1929
SMALLPOX,MISSISSIPPI,32,1998000,1929
SMALLPOX,MISSOURI,1166,3622000,1929
SMALLPOX,MONTANA,540,524000,1929
SMALLPOX,NEBRASKA,1802,1375000,1929
SMALLPOX,NEW HAMPSHIRE,11,467000,1929
SMALLPOX,NEW JERSEY,1,3989000,1929
SMALLPOX,NEW MEXICO,80,420000,1929
SMALLPOX,NEW YORK,289,12171000,1929
SMALLPOX,NORTH CAROLINA,583,3133000,1929
SMALLPOX,NORTH DAKOTA,359,674000,1929
SMALLPOX,OHIO,2968,6626000,1929
SMALLPOX,OKLAHOMA,2059,2372000,1929
SMALLPOX,OREGON,1153,947000,1929
SMALLPOX,PENNSYLVANIA,52,9723000,1929
SMALLPOX,RHODE ISLAND,0,684000,1929
SMALLPOX,SOUTH CAROLINA,109,1739000,1929
SMALLPOX,SOUTH DAKOTA,1095,690000,1929
SMALLPOX,TENNESSEE,246,2604000,1929
SMALLPOX,TEXAS,2442,5762000,1929
SMALLPOX,UTAH,166,508000,1929
SMALLPOX,VERMONT,139,359000,1929
SMALLPOX,VIRGINIA,63,2425000,1929
SMALLPOX,WASHINGTON,2067,1555000,1929
SMALLPOX,WEST VIRGINIA,603,1717000,1929
SMALLPOX,WISCONSIN,681,2934000,1929
SMALLPOX,WYOMING,334,223000,1929
MEASLES,ALABAMA,4156,2647000,1930
MEASLES,ARIZONA,2024,434000,1930
MEASLES,ARKANSAS,994,1859000,1930
MEASLES,CALIFORNIA,43416,5711000,1930
MEASLES,COLORADO,11781,1040000,1930
MEASLES,CONNECTICUT,1810,1613000,1930
MEASLES,DELAWARE,261,239000,1930
MEASLES,DISTRICT OF COLUMBIA,889,488000,1930
MEASLES,FLORIDA,5245,1471000,1930
MEASLES,GEORGIA,4459,2910000,1930
MEASLES,IDAHO,879,447000,1930
MEASLES,ILLINOIS,16517,7644000,1930
MEASLES,INDIANA,3915,3242000,1930
MEASLES,IOWA,9791,2475000,1930
MEASLES,KANSAS,12555,1883000,1930
MEASLES,KENTUCKY,1841,2623000,1930
MEASLES,LOUISIANA,1816,2105000,1930
MEASLES,MAINE,1591,800000,1930
MEASLES,MARYLAND,1209,1636000,1930
MEASLES,MASSACHUSETTS,26787,4250000,1930
MEASLES,MICHIGAN,28213,4834000,1930
MEASLES,MINNESOTA,5641,2576000,1930
MEASLES,MISSOURI,5462,3646000,1930
MEASLES,MONTANA,633,539000,1930
MEASLES,NEBRASKA,10286,1380000,1930
MEASLES,NEW HAMPSHIRE,589,466000,1930
MEASLES,NEW JERSEY,24525,4068000,1930
MEASLES,NEW MEXICO,2260,427000,1930
MEASLES,NEW YORK,39887,12647000,1930
MEASLES,NORTH CAROLINA,1304,3167000,1930
MEASLES,NORTH DAKOTA,798,682000,1930
MEASLES,OHIO,18488,6662000,1930
MEASLES,OKLAHOMA,3960,2401000,1930
MEASLES,OREGON,2642,956000,1930
MEASLES,PENNSYLVANIA,34404,9649000,1930
MEASLES,RHODE ISLAND,269,686000,1930
MEASLES,SOUTH CAROLINA,252,1745000,1930
MEASLES,SOUTH DAKOTA,2400,693000,1930
MEASLES,TENNESSEE,4712,2619000,1930
MEASLES,TEXAS,4275,5844000,1930
MEASLES,UTAH,5318,509000,1930
MEASLES,VERMONT,852,360000,1930
MEASLES,WASHINGTON,9904,1568000,1930
MEASLES,WEST VIRGINIA,2733,1733000,1930
MEASLES,WISCONSIN,22082,2950000,1930
MEASLES,WYOMING,772,226000,1930
POLIO,ALABAMA,67,2647000,1930
POLIO,ARIZONA,32,434000,1930
POLIO,ARKANSAS,79,1859000,1930
POLIO,CALIFORNIA,1753,5711000,1930
POLIO,COLORADO,65,1040000,1930
POLIO,CONNECTICUT,74,1613000,1930
POLIO,DELAWARE,6,239000,1930
POLIO,DISTRICT OF COLUMBIA,9,488000,1930
POLIO,FLORIDA,12,1471000,1930
POLIO,GEORGIA,21,2910000,1930
POLIO,IDAHO,13,447000,1930
POLIO,ILLINOIS,453,7644000,1930
POLIO,INDIANA,162,3242000,1930
POLIO,IOWA,224,2475000,1930
POLIO,KANSAS,777,1883000,1930
POLIO,KENTUCKY,25,2623000,1930
POLIO,LOUISIANA,306,2105000,1930
POLIO,MAINE,156,800000,1930
POLIO,MARYLAND,43,1636000,1930
POLIO,MASSACHUSETTS,503,4250000,1930
POLIO,MICHIGAN,205,4834000,1930
POLIO,MINNESOTA,379,2576000,1930
POLIO,MISSISSIPPI,38,2006000,1930
POLIO,MISSOURI,211,3646000,1930
POLIO,MONTANA,19,539000,1930
POLIO,NEBRASKA,286,1380000,1930
POLIO,NEW HAMPSHIRE,26,466000,1930
POLIO,NEW JERSEY,60,4068000,1930
POLIO,NEW MEXICO,34,427000,1930
POLIO,NEW YORK,762,12647000,1930
POLIO,NORTH CAROLINA,89,3167000,1930
POLIO,NORTH DAKOTA,43,682000,1930
POLIO,OHIO,923,6662000,1930
POLIO,OKLAHOMA,154,2401000,1930
POLIO,OREGON,31,956000,1930
POLIO,PENNSYLVANIA,172,9649000,1930
POLIO,RHODE ISLAND,21,686000,1930
POLIO,SOUTH CAROLINA,62,1745000,1930
POLIO,SOUTH DAKOTA,140,693000,1930
POLIO,TENNESSEE,61,2619000,1930
POLIO,TEXAS,128,5844000,1930
POLIO,UTAH,3,509000,1930
POLIO,VERMONT,3,360000,1930
POLIO,VIRGINIA,11,2427000,1930
POLIO,WASHINGTON,47,1568000,1930
POLIO,WEST VIRGINIA,41,1733000,1930
POLIO,WISCONSIN,180,2950000,1930
POLIO,WYOMING,55,226000,1930
SMALLPOX,ALABAMA,192,2647000,1930
SMALLPOX,ARIZONA,548,434000,1930
SMALLPOX,ARKANSAS,410,1859000,1930
SMALLPOX,CALIFORNIA,2293,5711000,1930
SMALLPOX,COLORADO,562,1040000,1930
SMALLPOX,CONNECTICUT,0,1613000,1930
SMALLPOX,DELAWARE,0,239000,1930
SMALLPOX,DISTRICT OF COLUMBIA,0,488000,1930
SMALLPOX,FLORIDA,28,1471000,1930
SMALLPOX,GEORGIA,0,2910000,1930
SMALLPOX,IDAHO,203,447000,1930
SMALLPOX,ILLINOIS,3891,7644000,1930
SMALLPOX,INDIANA,5239,3242000,1930
SMALLPOX,IOWA,3044,2475000,1930
SMALLPOX,KANSAS,2309,1883000,1930
SMALLPOX,KENTUCKY,549,2623000,1930
SMALLPOX,LOUISIANA,258,2105000,1930
SMALLPOX,MAINE,0,800000,1930
SMALLPOX,MARYLAND,0,1636000,1930
SMALLPOX,MASSACHUSETTS,0,4250000,1930
SMALLPOX,MICHIGAN,2348,4834000,1930
SMALLPOX,MINNESOTA,295,2576000,1930
SMALLPOX,MISSISSIPPI,187,2006000,1930
SMALLPOX,MISSOURI,1613,3646000,1930
SMALLPOX,MONTANA,353,539000,1930
SMALLPOX,NEBRASKA,1934,1380000,1930
SMALLPOX,NEW HAMPSHIRE,0,466000,1930
SMALLPOX,NEW JERSEY,1,4068000,1930
SMALLPOX,NEW MEXICO,175,427000,1930
SMALLPOX,NEW YORK,332,12647000,1930
SMALLPOX,NORTH CAROLINA,562,3167000,1930
SMALLPOX,NORTH DAKOTA,728,682000,1930
SMALLPOX,OHIO,5181,6662000,1930
SMALLPOX,OKLAHOMA,2630,2401000,1930
SMALLPOX,OREGON,786,956000,1930
SMALLPOX,PENNSYLVANIA,42,9649000,1930
SMALLPOX,RHODE ISLAND,0,686000,1930
SMALLPOX,SOUTH CAROLINA,82,1745000,1930
SMALLPOX,SOUTH DAKOTA,1391,693000,1930
SMALLPOX,TENNESSEE,423,2619000,1930
SMALLPOX,TEXAS,2736,5844000,1930
SMALLPOX,UTAH,27,509000,1930
SMALLPOX,VERMONT,79,360000,1930
SMALLPOX,VIRGINIA,10,2427000,1930
SMALLPOX,WASHINGTON,2345,1568000,1930
SMALLPOX,WEST VIRGINIA,782,1733000,1930
SMALLPOX,WISCONSIN,909,2950000,1930
SMALLPOX,WYOMING,251,226000,1930
MEASLES,ALABAMA,8934,2649000,1931
MEASLES,ARIZONA,2135,429000,1931
MEASLES,ARKANSAS,849,1848000,1931
MEASLES,CALIFORNIA,27807,5824000,1931
MEASLES,COLORADO,4787,1056000,1931
MEASLES,CONNECTICUT,12869,1628000,1931
MEASLES,DELAWARE,2428,242000,1931
MEASLES,DISTRICT OF COLUMBIA,4198,504000,1931
MEASLES,FLORIDA,3894,1493000,1931
MEASLES,GEORGIA,3053,2924000,1931
MEASLES,IDAHO,118,454000,1931
MEASLES,ILLINOIS,39738,7687000,1931
MEASLES,INDIANA,17628,3257000,1931
MEASLES,IOWA,851,2482000,1931
MEASLES,KANSAS,1758,1881000,1931
MEASLES,KENTUCKY,4801,2652000,1931
MEASLES,LOUISIANA,244,2124000,1931
MEASLES,MAINE,3505,807000,1931
MEASLES,MARYLAND,20959,1657000,1931
MEASLES,MASSACHUSETTS,16431,4248000,1931
MEASLES,MICHIGAN,6403,4798000,1931
MEASLES,MINNESOTA,3229,2614000,1931
MEASLES,MISSOURI,13723,3711000,1931
MEASLES,MONTANA,1538,540000,1931
MEASLES,NEBRASKA,345,1384000,1931
MEASLES,NEW HAMPSHIRE,1406,470000,1931
MEASLES,NEW JERSEY,20361,4120000,1931
MEASLES,NEW MEXICO,1415,436000,1931
MEASLES,NEW YORK,54376,12848000,1931
MEASLES,NORTH CAROLINA,15299,3184000,1931
MEASLES,NORTH DAKOTA,966,680000,1931
MEASLES,OHIO,19500,6694000,1931
MEASLES,OKLAHOMA,774,2403000,1931
MEASLES,OREGON,2343,966000,1931
MEASLES,PENNSYLVANIA,79748,9707000,1931
MEASLES,RHODE ISLAND,4529,681000,1931
MEASLES,SOUTH CAROLINA,3330,1753000,1931
MEASLES,SOUTH DAKOTA,1474,694000,1931
MEASLES,TENNESSEE,3581,2657000,1931
MEASLES,TEXAS,2336,5907000,1931
MEASLES,UTAH,153,513000,1931
MEASLES,VERMONT,1143,359000,1931
MEASLES,WASHINGTON,3121,1581000,1931
MEASLES,WEST VIRGINIA,5070,1740000,1931
MEASLES,WISCONSIN,15146,2990000,1931
MEASLES,WYOMING,139,229000,1931
POLIO,ALABAMA,54,2649000,1931
POLIO,ARIZONA,11,429000,1931
POLIO,ARKANSAS,17,1848000,1931
POLIO,CALIFORNIA,252,5824000,1931
POLIO,COLORADO,9,1056000,1931
POLIO,CONNECTICUT,1139,1628000,1931
POLIO,DELAWARE,5,242000,1931
POLIO,DISTRICT OF COLUMBIA,15,504000,1931
POLIO,FLORIDA,17,1493000,1931
POLIO,GEORGIA,31,2924000,1931
POLIO,IDAHO,7,454000,1931
POLIO,ILLINOIS,736,7687000,1931
POLIO,INDIANA,64,3257000,1931
POLIO,IOWA,163,2482000,1931
POLIO,KANSAS,33,1881000,1931
POLIO,KENTUCKY,28,2652000,1931
POLIO,LOUISIANA,30,2124000,1931
POLIO,MAINE,120,807000,1931
POLIO,MARYLAND,53,1657000,1931
POLIO,MASSACHUSETTS,1448,4248000,1931
POLIO,MICHIGAN,1137,4798000,1931
POLIO,MINNESOTA,739,2614000,1931
POLIO,MISSISSIPPI,35,1994000,1931
POLIO,MISSOURI,65,3711000,1931
POLIO,MONTANA,59,540000,1931
POLIO,NEBRASKA,37,1384000,1931
POLIO,NEW HAMPSHIRE,64,470000,1931
POLIO,NEW JERSEY,1006,4120000,1931
POLIO,NEW MEXICO,15,436000,1931
POLIO,NEW YORK,6192,12848000,1931
POLIO,NORTH CAROLINA,105,3184000,1931
POLIO,NORTH DAKOTA,36,680000,1931
POLIO,OHIO,201,6694000,1931
POLIO,OKLAHOMA,26,2403000,1931
POLIO,OREGON,16,966000,1931
POLIO,PENNSYLVANIA,422,9707000,1931
POLIO,RHODE ISLAND,161,681000,1931
POLIO,SOUTH CAROLINA,59,1753000,1931
POLIO,SOUTH DAKOTA,29,694000,1931
POLIO,TENNESSEE,48,2657000,1931
POLIO,TEXAS,34,5907000,1931
POLIO,UTAH,5,513000,1931
POLIO,VERMONT,89,359000,1931
POLIO,VIRGINIA,24,2445000,1931
POLIO,WASHINGTON,85,1581000,1931
POLIO,WEST VIRGINIA,81,1740000,1931
POLIO,WISCONSIN,735,2990000,1931
POLIO,WYOMING,6,229000,1931
SMALLPOX,ALABAMA,295,2649000,1931
SMALLPOX,ARIZONA,46,429000,1931
SMALLPOX,ARKANSAS,753,1848000,1931
SMALLPOX,CALIFORNIA,1390,5824000,1931
SMALLPOX,COLORADO,265,1056000,1931
SMALLPOX,CONNECTICUT,100,1628000,1931
SMALLPOX,DELAWARE,0,242000,1931
SMALLPOX,DISTRICT OF COLUMBIA,0,504000,1931
SMALLPOX,FLORIDA,28,1493000,1931
SMALLPOX,GEORGIA,47,2924000,1931
SMALLPOX,IDAHO,80,454000,1931
SMALLPOX,ILLINOIS,1787,7687000,1931
SMALLPOX,INDIANA,2962,3257000,1931
SMALLPOX,IOWA,2331,2482000,1931
SMALLPOX,KANSAS,2580,1881000,1931
SMALLPOX,KENTUCKY,340,2652000,1931
SMALLPOX,LOUISIANA,634,2124000,1931
SMALLPOX,MAINE,1,807000,1931
SMALLPOX,MARYLAND,1,1657000,1931
SMALLPOX,MASSACHUSETTS,6,4248000,1931
SMALLPOX,MICHIGAN,894,4798000,1931
SMALLPOX,MINNESOTA,246,2614000,1931
SMALLPOX,MISSISSIPPI,992,1994000,1931
SMALLPOX,MISSOURI,1106,3711000,1931
SMALLPOX,MONTANA,144,540000,1931
SMALLPOX,NEBRASKA,1221,1384000,1931
SMALLPOX,NEW HAMPSHIRE,2,470000,1931
SMALLPOX,NEW JERSEY,10,4120000,1931
SMALLPOX,NEW MEXICO,61,436000,1931
SMALLPOX,NEW YORK,422,12848000,1931
SMALLPOX,NORTH CAROLINA,64,3184000,1931
SMALLPOX,NORTH DAKOTA,421,680000,1931
SMALLPOX,OHIO,1796,6694000,1931
SMALLPOX,OKLAHOMA,2032,2403000,1931
SMALLPOX,OREGON,774,966000,1931
SMALLPOX,PENNSYLVANIA,11,9707000,1931
SMALLPOX,RHODE ISLAND,0,681000,1931
SMALLPOX,SOUTH CAROLINA,65,1753000,1931
SMALLPOX,SOUTH DAKOTA,669,694000,1931
SMALLPOX,TENNESSEE,354,2657000,1931
SMALLPOX,TEXAS,1799,5907000,1931
SMALLPOX,UTAH,17,513000,1931
SMALLPOX,VERMONT,238,359000,1931
SMALLPOX,VIRGINIA,12,2445000,1931
SMALLPOX,WASHINGTON,1038,1581000,1931
SMALLPOX,WEST VIRGINIA,250,1740000,1931
SMALLPOX,WISCONSIN,370,2990000,1931
SMALLPOX,WYOMING,54,229000,1931
MEASLES,ALABAMA,270,2653000,1932
MEASLES,ARIZONA,86,426000,1932
MEASLES,ARKANSAS,99,1836000,1932
MEASLES,CALIFORNIA,12618,5894000,1932
MEASLES,COLORADO,2376,1066000,1932
MEASLES,CONNECTICUT,5701,1637000,1932
MEASLES,DELAWARE,39,245000,1932
MEASLES,DISTRICT OF COLUMBIA,273,513000,1932
MEASLES,FLORIDA,207,1521000,1932
MEASLES,GEORGIA,1009,2935000,1932
MEASLES,IDAHO,40,459000,1932
MEASLES,ILLINOIS,16113,7736000,1932
MEASLES,INDIANA,2914,3281000,1932
MEASLES,IOWA,158,2489000,1932
MEASLES,KANSAS,6150,1883000,1932
MEASLES,KENTUCKY,1953,2676000,1932
MEASLES,LOUISIANA,1453,2155000,1932
MEASLES,MAINE,8853,815000,1932
MEASLES,MARYLAND,1093,1678000,1932
MEASLES,MASSACHUSETTS,19727,4259000,1932
MEASLES,MICHIGAN,42116,4780000,1932
MEASLES,MINNESOTA,2516,2646000,1932
MEASLES,MISSOURI,1618,3746000,1932
MEASLES,MONTANA,5443,540000,1932
MEASLES,NEBRASKA,438,1386000,1932
